Code Quality (checkstyle) Errors
String duplicada. Deve ser usada uma constante - 5/3 - [buildBlueLayer] at main/kotlin/BuildBoard.kt:46:33
Nome da variável demasiado pequeno - [x] at main/kotlin/BuildBoard.kt:6:5
Linha demasiado comprida - [buildBoard] at main/kotlin/BuildBoard.kt:10:1
Linha demasiado comprida - [createInitialBoard] at main/kotlin/BuildBoard.kt:27:1
String duplicada. Deve ser usada uma constante - 4/3 - [checkLine] at main/kotlin/CheckBoard.kt:13:26
Linha demasiado comprida - [startNewGame] at main/kotlin/Game.kt:14:1
Linha demasiado comprida - [getCoordinates] at main/kotlin/Game.kt:26:1
Linha demasiado comprida - [convertStringToUnicode] at main/kotlin/Game.kt:32:1
Linha demasiado comprida - [checkRightPieceSelected] at main/kotlin/Pieces.kt:13:1
Linha demasiado comprida - [isValidTargetPiece] at main/kotlin/Pieces.kt:18:1
Linha demasiado comprida - [createTotalPiecesAndTurn] at main/kotlin/Pieces.kt:23:1
Linha demasiado comprida - [movePiece] at main/kotlin/Pieces.kt:30:1
Linha demasiado comprida - [isHorseValid] at main/kotlin/Pieces.kt:36:1
Linha demasiado comprida - [isKingValid] at main/kotlin/Pieces.kt:42:1
Linha demasiado comprida - [isTowerValid] at main/kotlin/Pieces.kt:48:1
Linha demasiado comprida - [isBishopValid] at main/kotlin/Pieces.kt:54:1
Linha demasiado comprida - [isQueenValid] at main/kotlin/Pieces.kt:60:1
Linha demasiado comprida - [isKnightValid] at main/kotlin/Pieces.kt:66:1


JUnit Summary (Teacher Tests)
Tests run: 28, Failures: 27, Errors: 0, Time elapsed: 0.08499999 sec
FAILURE: TestTeacher2Epoca.test_01_OBG_replaceWithSpecificPiece
Dashboard 4x4 must have all H pieces type: arrays first differed at element [2]; expected:<(T, b)> but was:<(H, b)>
	at org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:55)
FAILURE: TestTeacherMandatoryFunctions.test_12_OBG_isKingValid1
java.lang.AssertionError: Moving white king from (4,4) to (3,3) should be possible expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_12_OBG_isKingValid1(TestTeacherMandatoryFunctions.kt:322)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacherMandatoryFunctions.test_13_OBG_isKingValid2
java.lang.AssertionError: Moving white king from (4,4) to (5,4) should be possible expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_13_OBG_isKingValid2(TestTeacherMandatoryFunctions.kt:361)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacherMandatoryFunctions.test_14_isTowerValid1
java.lang.AssertionError: Moving tower from (8,1) to (6,1) should be possible expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_14_isTowerValid1(TestTeacherMandatoryFunctions.kt:409)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacherMandatoryFunctions.test_15_isTowerValid2
java.lang.AssertionError: Moving white tower from (4,3) to (4,4) should be possible expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_15_isTowerValid2(TestTeacherMandatoryFunctions.kt:428)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacherMandatoryFunctions.test_17_OBG_isBishopValid1
java.lang.AssertionError: Moving white bishop from (8,3) to (7,2) should be possible expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_17_OBG_isBishopValid1(TestTeacherMandatoryFunctions.kt:478)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacherMandatoryFunctions.test_18_OBG_isBishopValid2
java.lang.AssertionError: Moving white bishop from (8,3) to (7,2) should be possible expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_18_OBG_isBishopValid2(TestTeacherMandatoryFunctions.kt:502)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacherMandatoryFunctions.test_19_isQueenValid1
java.lang.AssertionError: Moving white queen from (8,1) to (7,1) should be possible expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_19_isQueenValid1(TestTeacherMandatoryFunctions.kt:552)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacherMandatoryFunctions.test_20_isQueenValid2
java.lang.AssertionError: Moving white queen from (4,4) to (4,3) should be possible expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_20_isQueenValid2(TestTeacherMandatoryFunctions.kt:597)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacherMandatoryFunctions.test_22_isKnightValid1
java.lang.AssertionError: Moving white pawn from (5,5) to (6,5) should be possible expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_22_isKnightValid1(TestTeacherMandatoryFunctions.kt:645)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacherMandatoryFunctions.test_23_OBG_buildBoard
org.junit.ComparisonFailure:
Dashboard not equal expected:<[&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m A &amp#27;[0m&amp#27;[30;44m B &amp#27;[0m&amp#27;[30;44m C &amp#27;[0m&amp#27;[30;44m D &amp#27;[0m&amp#27;[30;44m E &amp#27;[0m&amp#27;[30;44m F &amp#27;[0m&amp#27;[30;44m G &amp#27;[0m&amp#27;[30;44m H &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 1 &amp#27;[0m&amp#27;[30;30m ♜ &amp#27;[0m&amp#27;[30;47m ♞ &amp#27;[0m&amp#27;[30;30m ♝ &amp#27;[0m&amp#27;[30;47m ♛ &amp#27;[0m&amp#27;[30;30m ♚ &amp#27;[0m&amp#27;[30;47m ♝ &amp#27;[0m&amp#27;[30;30m ♞ &amp#27;[0m&amp#27;[30;47m ♜ &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 2 &amp#27;[0m&amp#27;[30;47m ♟ &amp#27;[0m&amp#27;[30;30m ♟ &amp#27;[0m&amp#27;[30;47m ♟ &amp#27;[0m&amp#27;[30;30m ♟ &amp#27;[0m&amp#27;[30;47m ♟ &amp#27;[0m&amp#27;[30;30m ♟ &amp#27;[0m&amp#27;[30;47m ♟ &amp#27;[0m&amp#27;[30;30m ♟ &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 3 &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 4 &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 5 &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 6 &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 7 &amp#27;[0m&amp#27;[30;30m ♙ &amp#27;[0m&amp#27;[30;47m ♙ &amp#27;[0m&amp#27;[30;30m ♙ &amp#27;[0m&amp#27;[30;47m ♙ &amp#27;[0m&amp#27;[30;30m ♙ &amp#27;[0m&amp#27;[30;47m ♙ &amp#27;[0m&amp#27;[30;30m ♙ &amp#27;[0m&amp#27;[30;47m ♙ &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 8 &amp#27;[0m&amp#27;[30;47m ♖ &amp#27;[0m&amp#27;[30;30m ♘ &amp#27;[0m&amp#27;[30;47m ♗ &amp#27;[0m&amp#27;[30;30m ♔ &amp#27;[0m&amp#27;[30;47m ♕ &amp#27;[0m&amp#27;[30;30m ♗ &amp#27;[0m&amp#27;[30;47m ♘ &amp#27;[0m&amp#27;[30;30m ♖ &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
]> but was:<[Número de colunas: 8 Número de linhas: 8 true  true]>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_23_OBG_buildBoard(TestTeacherMandatoryFunctions.kt:688)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



FAILURE: TestTeacherMandatoryFunctions.test_24_OBG_buildBoard2
org.junit.ComparisonFailure:
Dashboard not equal expected:<[&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m A &amp#27;[0m&amp#27;[30;44m B &amp#27;[0m&amp#27;[30;44m C &amp#27;[0m&amp#27;[30;44m D &amp#27;[0m&amp#27;[30;44m E &amp#27;[0m&amp#27;[30;44m F &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 1 &amp#27;[0m&amp#27;[30;30m ♜ &amp#27;[0m&amp#27;[30;47m ♝ &amp#27;[0m&amp#27;[30;30m ♛ &amp#27;[0m&amp#27;[30;47m ♚ &amp#27;[0m&amp#27;[30;30m ♝ &amp#27;[0m&amp#27;[30;47m ♞ &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 2 &amp#27;[0m&amp#27;[30;47m ♟ &amp#27;[0m&amp#27;[30;30m ♟ &amp#27;[0m&amp#27;[30;47m ♟ &amp#27;[0m&amp#27;[30;30m ♟ &amp#27;[0m&amp#27;[30;47m ♟ &amp#27;[0m&amp#27;[30;30m ♟ &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 3 &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 4 &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 5 &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;30m   &amp#27;[0m&amp#27;[30;47m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 6 &amp#27;[0m&amp#27;[30;47m ♙ &amp#27;[0m&amp#27;[30;30m ♙ &amp#27;[0m&amp#27;[30;47m ♙ &amp#27;[0m&amp#27;[30;30m ♙ &amp#27;[0m&amp#27;[30;47m ♙ &amp#27;[0m&amp#27;[30;30m ♙ &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m 7 &amp#27;[0m&amp#27;[30;30m ♖ &amp#27;[0m&amp#27;[30;47m ♗ &amp#27;[0m&amp#27;[30;30m ♔ &amp#27;[0m&amp#27;[30;47m ♕ &amp#27;[0m&amp#27;[30;30m ♗ &amp#27;[0m&amp#27;[30;47m ♘ &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m&amp#27;[30;44m   &amp#27;[0m
]> but was:<[Número de colunas: 6 Número de linhas: 7 true  true]>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at kotlin.test.junit.JUnitAsserter.assertEquals(JUnitSupport.kt:32)
	at kotlin.test.AssertionsKt__AssertionsKt.assertEquals(Assertions.kt:57)
	at kotlin.test.AssertionsKt.assertEquals(Unknown Source)
	at TestTeacherMandatoryFunctions.test_24_OBG_buildBoard2(TestTeacherMandatoryFunctions.kt:739)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.lang.Thread.run(Thread.java:832)



